slasm-0.13.6 beta               C:\Users\Administrator\Desktop\188-prj\2\obj\BAT.asm11-29-2025  11:38:54         PAGE  1


               00001 ;--------------------------------------------------------
               00002 ; File Created by SLCC : free open source ANSI-C Compiler
               00003 ; Version 3.6.0 #Sep 28 2025 (MSVC)
               00004 ;--------------------------------------------------------
               00005 ; SL port for the RISC core
               00006 ;--------------------------------------------------------
               00007 ;       .file   "C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C"
               00008         list    p=JZ8P2615
002E 1000      00643         OR      A,_r_gbatvalcnt
002F 7583      00644         JBTS    STATUS,2
0030 A000      00645         JMP     _00114_DS_
               00646 ;       .line   170; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalsum = 0;
0031 0600      00647         CLR     _r_gbatvalsum
0032 0600      00648         CLR     (_r_gbatvalsum + 1)
0033           00649 _00114_DS_:
               00650 ;       .line   173; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     median = 100 - median;
0033 2000      00651         MOV     A,r0x1014
0034 E864      00652         SUB     A,@0x64
0035 0200      00653         MOV     r0x1014,A
               00654 ;       .line   174; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalsum += median;
0036 2000      00655         MOV     A,r0x1014
0037 0200      00656         MOV     r0x1014,A
0038 0200      00657         MOV     r0x1012,A
0039 0600      00658         CLR     r0x1013
               00659 ;;99    MOV     A,r0x1012
               00660 ;;103   MOV     A,r0x1013
003A 2000      00661         MOV     A,r0x1014
003B 1E00      00662         ADD     _r_gbatvalsum,A
               00663 ;;102   MOV     A,r0x1015
003C C000      00664         MOV     A,@0x00
003D 0200      00665         MOV     r0x1015,A
003E 2000      00666         MOV     A,r0x1015
003F 6183      00667         JBTC    STATUS,0
0040 3C00      00668         IJA     r0x1015
0041 1E00      00669         ADD     (_r_gbatvalsum + 1),A
               00670 ;       .line   176; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(++r_gbatvalcnt >= 16)
0042 2A00      00671         INC     _r_gbatvalcnt
0043 C010      00672         MOV     A,@0x10
0044 0800      00673         SUB     A,_r_gbatvalcnt
0045 7183      00674         JBTS    STATUS,0
0046 A000      00675         JMP     _00172_DS_
               00676 ;       .line   178; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalcnt = 0;
0047 0600      00677         CLR     _r_gbatvalcnt
               00678 ;       .line   180; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalsum += 8;
0048 C008      00679         MOV     A,@0x08
0049 1E00      00680         ADD     _r_gbatvalsum,A
004A 6183      00681         JBTC    STATUS,0
004B 2A00      00682         INC     (_r_gbatvalsum + 1)
               00683 ;       .line   181; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalsum = r_gbatvalsum >> 4; // 平均值
004C 3800      00684         SWAPA   _r_gbatvalsum
004D D00F      00685         AND     A,@0x0f
004E 0200      00686         MOV     _r_gbatvalsum,A
004F 3800      00687         SWAPA   (_r_gbatvalsum + 1)
0050 0200      00688         MOV     (_r_gbatvalsum + 1),A
0051 D0F0      00689         AND     A,@0xf0
0052 1200      00690         OR      _r_gbatvalsum,A
0053 1A00      00691         XOR     (_r_gbatvalsum + 1),A
               00692 ;;swapping arguments (AOP_TYPEs 1/3)
               00693 ;       .line   182; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if (r_gbatvalsum > D_CHECK_BAT_VAL_NUM)
0054 C000      00694         MOV     A,@0x00
0055 0800      00695         SUB     A,(_r_gbatvalsum + 1)
0056 7583      00696         JBTS    STATUS,2
0057 A000      00697         JMP     _00267_DS_
0058 C065      00698         MOV     A,@0x65
0059 0800      00699         SUB     A,_r_gbatvalsum
005A           00700 _00267_DS_:
005A 7183      00701         JBTS    STATUS,0
005B A000      00702         JMP     _00116_DS_
               00703 ;       .line   184; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_gbatvalsum = D_CHECK_BAT_VAL_NUM;
005C C064      00704         MOV     A,@0x64
005D 0200      00705         MOV     _r_gbatvalsum,A
005E 0600      00706         CLR     (_r_gbatvalsum + 1)
005F           00707 _00116_DS_:
               00708 ;       .line   187; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(F_FIRST_POWER_UP == 1 )
005F 0600      00709         CLR     r0x1012
0060 6C00      00710         JBTC    _U_Flage1,6
0061 2A00      00711         INC     r0x1012
               00712 ;;109   MOV     A,r0x1012
               00713 ;;108   MOV     A,r0x1013
0062 2000      00714         MOV     A,r0x1012
0063 0200      00715         MOV     r0x1013,A
0064 D801      00716         XOR     A,@0x01
0065 7583      00717         JBTS    STATUS,2
0066 A000      00718         JMP     _00168_DS_
               00719 ;       .line   189; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     F_FIRST_POWER_UP = 0;
0067 4C00      00720         BTC     _U_Flage1,6
               00721 ;       .line   190; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_buff = r_gbatvalsum;
0068 2000      00722         MOV     A,_r_gbatvalsum
0069 0200      00723         MOV     _r_buff,A
               00724 ;       .line   191; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batVal = r_buff;            // 返回找到的电量百分比
006A 2000      00725         MOV     A,_r_buff
006B 0200      00726         MOV     _r_g_batVal,A
006C A000      00727         JMP     _00172_DS_
006D           00728 _00168_DS_:
               00729 ;       .line   193; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     else if(F_CHARGE == 1 || r_g_workMod)
006D 0600      00730         CLR     r0x1012
006E 6800      00731         JBTC    _U_Flage1,4
006F 2A00      00732         INC     r0x1012
               00733 ;;107   MOV     A,r0x1012
               00734 ;;106   MOV     A,r0x1013
0070 2000      00735         MOV     A,r0x1012
0071 0200      00736         MOV     r0x1013,A
0072 D801      00737         XOR     A,@0x01
0073 7583      00738         JBTS    STATUS,2
0074 A000      00739         JMP     _00268_DS_
0075 A000      00740         JMP     _00164_DS_
0076           00741 _00268_DS_:
0076 C000      00742         MOV     A,@0x00
0077 1000      00743         OR      A,_r_g_workMod
0078 6583      00744         JBTC    STATUS,2
0079 A000      00745         JMP     _00172_DS_
007A           00746 _00164_DS_:
               00747 ;       .line   197; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(++r_g_batValChangeCnt <= D_BAT_VAL_CNT_SHK)
007A 2A00      00748         INC     _r_g_batValChangeCnt
               00749 ;;swapping arguments (AOP_TYPEs 1/3)
007B C01F      00750         MOV     A,@0x1f
007C 0800      00751         SUB     A,_r_g_batValChangeCnt
007D 6183      00752         JBTC    STATUS,0
007E A000      00753         JMP     _00131_DS_
               00754 ;       .line   199; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_gbatvalsum > r_buff)
007F 2000      00755         MOV     A,_r_buff
0080 0200      00756         MOV     r0x1012,A
0081 0600      00757         CLR     r0x1013
0082 2000      00758         MOV     A,(_r_gbatvalsum + 1)
0083 0800      00759         SUB     A,r0x1013
0084 7583      00760         JBTS    STATUS,2
0085 A000      00761         JMP     _00270_DS_
0086 2000      00762         MOV     A,_r_gbatvalsum
0087 0800      00763         SUB     A,r0x1012
0088           00764 _00270_DS_:
0088 6183      00765         JBTC    STATUS,0
0089 A000      00766         JMP     _00120_DS_
               00767 ;       .line   201; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValAddCnt++;
008A 2A00      00768         INC     _r_g_batValAddCnt
008B A000      00769         JMP     _00132_DS_
008C           00770 _00120_DS_:
               00771 ;       .line   203; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     else if(r_gbatvalsum < r_buff)
008C 2000      00772         MOV     A,r0x1013
008D 0800      00773         SUB     A,(_r_gbatvalsum + 1)
008E 7583      00774         JBTS    STATUS,2
008F A000      00775         JMP     _00271_DS_
0090 2000      00776         MOV     A,r0x1012
0091 0800      00777         SUB     A,_r_gbatvalsum
0092           00778 _00271_DS_:
0092 6183      00779         JBTC    STATUS,0
0093 A000      00780         JMP     _00132_DS_
               00781 ;       .line   205; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValDecCnt++;
0094 2A00      00782         INC     _r_g_batValDecCnt
0095 A000      00783         JMP     _00132_DS_
               00784 ;;swapping arguments (AOP_TYPEs 1/3)
0096           00785 _00131_DS_:
               00786 ;       .line   211; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_g_batValAddCnt > D_BAT_VAL_ADD_SHK && F_CHARGE == ENABLE)
0096 C01A      00787         MOV     A,@0x1a
0097 0800      00788         SUB     A,_r_g_batValAddCnt
0098 7183      00789         JBTS    STATUS,0
0099 A000      00790         JMP     _00127_DS_
009A 0600      00791         CLR     r0x1012
009B 6800      00792         JBTC    _U_Flage1,4
009C 2A00      00793         INC     r0x1012
               00794 ;;105   MOV     A,r0x1012
               00795 ;;104   MOV     A,r0x1013
009D 2000      00796         MOV     A,r0x1012
009E 0200      00797         MOV     r0x1013,A
009F D801      00798         XOR     A,@0x01
00A0 7583      00799         JBTS    STATUS,2
00A1 A000      00800         JMP     _00127_DS_
               00801 ;       .line   213; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_buff = r_gbatvalsum;
00A2 2000      00802         MOV     A,_r_gbatvalsum
00A3 0200      00803         MOV     _r_buff,A
00A4 A000      00804         JMP     _00128_DS_
               00805 ;;swapping arguments (AOP_TYPEs 1/3)
00A5           00806 _00127_DS_:
               00807 ;       .line   215; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     else if(r_g_batValDecCnt > D_BAT_VAL_DEC_SHK&& F_CHARGE == DISABLE && r_g_workMod)
00A5 C01A      00808         MOV     A,@0x1a
00A6 0800      00809         SUB     A,_r_g_batValDecCnt
00A7 7183      00810         JBTS    STATUS,0
00A8 A000      00811         JMP     _00128_DS_
00A9 6800      00812         JBTC    _U_Flage1,4
00AA A000      00813         JMP     _00128_DS_
00AB C000      00814         MOV     A,@0x00
00AC 1000      00815         OR      A,_r_g_workMod
00AD 6583      00816         JBTC    STATUS,2
00AE A000      00817         JMP     _00128_DS_
               00818 ;       .line   217; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_buff = r_gbatvalsum;
00AF 2000      00819         MOV     A,_r_gbatvalsum
00B0 0200      00820         MOV     _r_buff,A
00B1           00821 _00128_DS_:
               00822 ;       .line   219; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValChangeCnt = 0;
00B1 0600      00823         CLR     _r_g_batValChangeCnt
               00824 ;       .line   220; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValDecCnt = 0;
00B2 0600      00825         CLR     _r_g_batValDecCnt
               00826 ;       .line   221; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValAddCnt = 0;
00B3 0600      00827         CLR     _r_g_batValAddCnt
00B4           00828 _00132_DS_:
               00829 ;       .line   223; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(F_CHARGE == ENABLE)
00B4 0600      00830         CLR     r0x1012
00B5 6800      00831         JBTC    _U_Flage1,4
00B6 2A00      00832         INC     r0x1012
               00833 ;;101   MOV     A,r0x1012
               00834 ;;100   MOV     A,r0x1013
00B7 2000      00835         MOV     A,r0x1012
00B8 0200      00836         MOV     r0x1013,A
00B9 D801      00837         XOR     A,@0x01
00BA 7583      00838         JBTS    STATUS,2
00BB A000      00839         JMP     _00139_DS_
               00840 ;       .line   225; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValChangeShkSet = 100; //7.5s
00BC C064      00841         MOV     A,@0x64
00BD 0200      00842         MOV     _r_g_batValChangeShkSet,A
00BE 0600      00843         CLR     (_r_g_batValChangeShkSet + 1)
00BF A000      00844         JMP     _00140_DS_
00C0           00845 _00139_DS_:
               00846 ;       .line   227; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     else if(r_g_workMod)
00C0 C000      00847         MOV     A,@0x00
00C1 1000      00848         OR      A,_r_g_workMod
00C2 6583      00849         JBTC    STATUS,2
00C3 A000      00850         JMP     _00140_DS_
               00851 ;       .line   229; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_buff < 10)
00C4 C00A      00852         MOV     A,@0x0a
00C5 0800      00853         SUB     A,_r_buff
00C6 6183      00854         JBTC    STATUS,0
00C7 A000      00855         JMP     _00134_DS_
               00856 ;       .line   231; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValChangeShkSet = 40;
00C8 C028      00857         MOV     A,@0x28
00C9 0200      00858         MOV     _r_g_batValChangeShkSet,A
00CA 0600      00859         CLR     (_r_g_batValChangeShkSet + 1)
00CB A000      00860         JMP     _00140_DS_
00CC           00861 _00134_DS_:
               00862 ;       .line   235; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValChangeShkSet = 100;
00CC C064      00863         MOV     A,@0x64
00CD 0200      00864         MOV     _r_g_batValChangeShkSet,A
00CE 0600      00865         CLR     (_r_g_batValChangeShkSet + 1)
00CF           00866 _00140_DS_:
               00867 ;       .line   238; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(F_CHARGE)
00CF 7800      00868         JBTS    _U_Flage1,4
00D0 A000      00869         JMP     _00158_DS_
               00870 ;       .line   240; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValDecShk = 0; //放电计时清零
00D1 0600      00871         CLR     _r_g_batValDecShk
00D2 0600      00872         CLR     (_r_g_batValDecShk + 1)
               00873 ;       .line   241; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(F_CHARGE_FULL || r_buff > r_g_batVal)
00D3 6A00      00874         JBTC    _U_Flage1,5
00D4 A000      00875         JMP     _00145_DS_
00D5 2000      00876         MOV     A,_r_buff
00D6 0800      00877         SUB     A,_r_g_batVal
00D7 6183      00878         JBTC    STATUS,0
00D8 A000      00879         JMP     _00159_DS_
00D9           00880 _00145_DS_:
               00881 ;       .line   243; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(++r_g_batValAddShk >= r_g_batValChangeShkSet)
00D9 2A00      00882         INC     _r_g_batValAddShk
00DA 6583      00883         JBTC    STATUS,2
00DB 2A00      00884         INC     (_r_g_batValAddShk + 1)
00DC 2000      00885         MOV     A,(_r_g_batValChangeShkSet + 1)
00DD 0800      00886         SUB     A,(_r_g_batValAddShk + 1)
00DE 7583      00887         JBTS    STATUS,2
00DF A000      00888         JMP     _00276_DS_
00E0 2000      00889         MOV     A,_r_g_batValChangeShkSet
00E1 0800      00890         SUB     A,_r_g_batValAddShk
00E2           00891 _00276_DS_:
00E2 7183      00892         JBTS    STATUS,0
00E3 A000      00893         JMP     _00159_DS_
               00894 ;       .line   245; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValAddShk = 0;
00E4 0600      00895         CLR     _r_g_batValAddShk
00E5 0600      00896         CLR     (_r_g_batValAddShk + 1)
               00897 ;       .line   246; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_g_batVal < 100)
00E6 C064      00898         MOV     A,@0x64
00E7 0800      00899         SUB     A,_r_g_batVal
00E8 6183      00900         JBTC    STATUS,0
00E9 A000      00901         JMP     _00159_DS_
               00902 ;       .line   248; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batVal++;
00EA 2A00      00903         INC     _r_g_batVal
00EB A000      00904         JMP     _00159_DS_
00EC           00905 _00158_DS_:
               00906 ;       .line   253; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     else if(r_g_workMod)
00EC C000      00907         MOV     A,@0x00
00ED 1000      00908         OR      A,_r_g_workMod
00EE 6583      00909         JBTC    STATUS,2
00EF A000      00910         JMP     _00155_DS_
               00911 ;       .line   255; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValAddShk = 0; //充电计时清零
00F0 0600      00912         CLR     _r_g_batValAddShk
00F1 0600      00913         CLR     (_r_g_batValAddShk + 1)
               00914 ;       .line   256; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_buff < r_g_batVal)
00F2 2000      00915         MOV     A,_r_g_batVal
00F3 0800      00916         SUB     A,_r_buff
00F4 6183      00917         JBTC    STATUS,0
00F5 A000      00918         JMP     _00159_DS_
               00919 ;       .line   258; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(++r_g_batValDecShk >= r_g_batValChangeShkSet)
00F6 2A00      00920         INC     _r_g_batValDecShk
00F7 6583      00921         JBTC    STATUS,2
00F8 2A00      00922         INC     (_r_g_batValDecShk + 1)
00F9 2000      00923         MOV     A,(_r_g_batValChangeShkSet + 1)
00FA 0800      00924         SUB     A,(_r_g_batValDecShk + 1)
00FB 7583      00925         JBTS    STATUS,2
00FC A000      00926         JMP     _00279_DS_
00FD 2000      00927         MOV     A,_r_g_batValChangeShkSet
00FE 0800      00928         SUB     A,_r_g_batValDecShk
00FF           00929 _00279_DS_:
00FF 7183      00930         JBTS    STATUS,0
0100 A000      00931         JMP     _00159_DS_
               00932 ;       .line   260; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValDecShk = 0;
0101 0600      00933         CLR     _r_g_batValDecShk
0102 0600      00934         CLR     (_r_g_batValDecShk + 1)
               00935 ;       .line   261; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if(r_g_batVal > 0)
0103 C000      00936         MOV     A,@0x00
0104 1000      00937         OR      A,_r_g_batVal
0105 6583      00938         JBTC    STATUS,2
0106 A000      00939         JMP     _00159_DS_
               00940 ;       .line   263; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batVal--;
0107 0E00      00941         DEC     _r_g_batVal
0108 A000      00942         JMP     _00159_DS_
0109           00943 _00155_DS_:
               00944 ;       .line   270; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValAddShk = 0;
0109 0600      00945         CLR     _r_g_batValAddShk
010A 0600      00946         CLR     (_r_g_batValAddShk + 1)
               00947 ;       .line   271; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batValDecShk = 0;
010B 0600      00948         CLR     _r_g_batValDecShk
010C 0600      00949         CLR     (_r_g_batValDecShk + 1)
010D           00950 _00159_DS_:
               00951 ;       .line   273; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     if (r_g_workMod != DISABLE && r_buff == 0 && F_CHARGE == DISABLE)
010D C000      00952         MOV     A,@0x00
010E 1000      00953         OR      A,_r_g_workMod
010F 6583      00954         JBTC    STATUS,2
0110 A000      00955         JMP     _00172_DS_
0111 C000      00956         MOV     A,@0x00
0112 1000      00957         OR      A,_r_buff
0113 7583      00958         JBTS    STATUS,2
0114 A000      00959         JMP     _00172_DS_
0115 6800      00960         JBTC    _U_Flage1,4
0116 A000      00961         JMP     _00172_DS_
               00962 ;       .line   275; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_workMod = 0;
0117 0600      00963         CLR     _r_g_workMod
               00964 ;       .line   276; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     r_g_batVal = 0;
0118 0600      00965         CLR     _r_g_batVal
               00966 ;       .line   286; C:\USERS\ADMINISTRATOR\DESKTOP\188-PRJ\2\BAT.C     }
0119           00967 _00172_DS_:
0119 0082      00968         RET     
               00969 ; exit point of _sw_adcBatVal
               00970 
               00971 
               00972 ;       code size estimation:
               00973 ;         282+    0 =   282 instructions (  564 byte)
               00974 


SYMBOL TABLE
  LABEL                             VALUE 

ADATH                             000001A3
ADATL                             000001A4
ADCON0                            000001A6
ADCON1                            000001A7
ADIS                              000001A5
CPUCON                            00000188
DEADCON                           000001C7
DEADT0                            000001C9
DEADT1                            000001CA
IAR                               000001FF
IHRCCAL                           00000189
INTE0                             000001D6
INTE1                             000001D7
INTF0                             000001DA
INTF1                             000001DB
P5ADE                             000001A0
P5CON                             0000018D
P5IWE                             0000019C
P5PD                              00000193
P5PH                              00000190
P6ADE                             000001A1
P6CON                             0000018E
P6IWE                             0000019D
P6OD                              00000199
P6PD                              00000194
P6PH                              00000191
P6WD                              0000019A
PCH                               00000181
PCL                               00000182
PORT5                             0000018A
PORT6                             0000018B
PWM1DTL                           000001B2
PWM2DTL                           000001B8
PWM3DTH                           000001BC
PWM3DTL                           000001BD
PWM4DTH                           000001BE
PWM4DTL                           000001BF
PWMCON                            000001C8
PWMIS                             000001C6
RSR                               00000180
STATUS                            00000183
STK00                             00000000
STK01                             00000000
STK02                             00000000
STK03                             00000000
STK04                             00000000
STK05                             00000000
STK06                             00000000
TBRDH                             00000186
TBRDL                             00000187
TC0C                              00000185
TC0CON                            00000184
TC1CH                             000001B4
TC1CL                             000001B5
TC1CON                            000001B0
TC1PRDL                           000001B1
TC1PRDTH                          000001B3
TC2CH                             000001BA
TC2CL                             000001BB
TC2CON                            000001B6
TC2PRDL                           000001B7
TC2PRDTH                          000001B9
WDTCON                            000001AF
_00108_DS_                        0000002A
_00111_DS_                        0000000A
_00112_DS_                        0000002D
_00114_DS_                        00000033
_00116_DS_                        0000005F
_00120_DS_                        0000008C
_00127_DS_                        000000A5
_00128_DS_                        000000B1
_00131_DS_                        00000096
_00132_DS_                        000000B4
_00134_DS_                        000000CC
_00139_DS_                        000000C0
_00140_DS_                        000000CF
_00145_DS_                        000000D9
_00155_DS_                        00000109
_00158_DS_                        000000EC
_00159_DS_                        0000010D
_00164_DS_                        0000007A
_00168_DS_                        0000006D
_00172_DS_                        00000119
_00264_DS_                        00000014
_00265_DS_                        00000025
_00267_DS_                        0000005A
_00268_DS_                        00000076
_00270_DS_                        00000088
_00271_DS_                        00000092
_00276_DS_                        000000E2
_00279_DS_                        000000FF
_ADATH                            00000000
_ADATHbits                        00000000
_ADATL                            00000000
_ADATLbits                        00000000
_ADCON0                           00000000
_ADCON0bits                       00000000
_ADCON1                           00000000
_ADCON1bits                       00000000
_ADC_GetValue                     00000000
_ADIS                             00000000
_ADISbits                         00000000
_CPUCON                           00000000
_CPUCONbits                       00000000
_DEADCON                          00000000
_DEADCONbits                      00000000
_DEADT0                           00000000
_DEADT0bits                       00000000
_DEADT1                           00000000
_DEADT1bits                       00000000
_IAR                              00000000
_IARbits                          00000000
_IHRCCAL                          00000000
_IHRCCALbits                      00000000
_INTE0                            00000000
_INTE0bits                        00000000
_INTE1                            00000000
_INTE1bits                        00000000
_INTF0                            00000000
_INTF0bits                        00000000
_INTF1                            00000000
_INTF1bits                        00000000
_P5ADE                            00000000
_P5ADEbits                        00000000
_P5CON                            00000000
_P5CONbits                        00000000
_P5IWE                            00000000
_P5IWEbits                        00000000
_P5PD                             00000000
_P5PDbits                         00000000
_P5PH                             00000000
_P5PHbits                         00000000
_P6ADE                            00000000
_P6ADEbits                        00000000
_P6CON                            00000000
_P6CONbits                        00000000
_P6IWE                            00000000
_P6IWEbits                        00000000
_P6OD                             00000000
_P6ODbits                         00000000
_P6PD                             00000000
_P6PDbits                         00000000
_P6PH                             00000000
_P6PHbits                         00000000
_P6WD                             00000000
_P6WDbits                         00000000
_PCH                              00000000
_PCHbits                          00000000
_PCL                              00000000
_PCLbits                          00000000
_PORT5                            00000000
_PORT5bits                        00000000
_PORT6                            00000000
_PORT6bits                        00000000
_PWM1DTL                          00000000
_PWM1DTLbits                      00000000
_PWM2DTL                          00000000
_PWM2DTLbits                      00000000
_PWM3DTH                          00000000
_PWM3DTHbits                      00000000
_PWM3DTL                          00000000
_PWM3DTLbits                      00000000
_PWM4DTH                          00000000
_PWM4DTHbits                      00000000
_PWM4DTL                          00000000
_PWM4DTLbits                      00000000
_PWMCON                           00000000
_PWMCONbits                       00000000
_PWMIS                            00000000
_PWMISbits                        00000000
_RSR                              00000000
_RSRbits                          00000000
_STATUS                           00000000
_STATUSbits                       00000000
_TBRDH                            00000000
_TBRDHbits                        00000000
_TBRDL                            00000000
_TBRDLbits                        00000000
_TC0C                             00000000
_TC0CON                           00000000
_TC0CONbits                       00000000
_TC0Cbits                         00000000
_TC1CH                            00000000
_TC1CHbits                        00000000
_TC1CL                            00000000
_TC1CLbits                        00000000
_TC1CON                           00000000
_TC1CONbits                       00000000
_TC1PRDL                          00000000
_TC1PRDLbits                      00000000
_TC1PRDTH                         00000000
_TC1PRDTHbits                     00000000
_TC2CH                            00000000
_TC2CHbits                        00000000
_TC2CL                            00000000
_TC2CLbits                        00000000
_TC2CON                           00000000
_TC2CONbits                       00000000
_TC2PRDL                          00000000
_TC2PRDLbits                      00000000
_TC2PRDTH                         00000000
_TC2PRDTHbits                     00000000
_U_Flage1                         00000000
_WDTCON                           00000000
_WDTCONbits                       00000000
__jz8p2615                        00000001
__mulchar                         00000000
_adcValue                         00000000
_r_buff                           00000000
_r_g_batVal                       00000000
_r_g_batValAddCnt                 00000000
_r_g_batValAddShk                 00000000
_r_g_batValChangeCnt              00000000
_r_g_batValChangeShkSet           00000000
_r_g_batValDecCnt                 00000000
_r_g_batValDecShk                 00000000
_r_g_workMod                      00000000
_r_gbatvalcnt                     00000000
_r_gbatvalsum                     00000000
_sw_adcBatVal                     00000000
_t_tabBatValTab                   00000000
r0x1012                           00000000
r0x1013                           00000001
r0x1014                           00000002
r0x1015                           00000003
r0x1017                           00000004
r0x1018                           00000005


Errors   :       0
Warnings :       0 reported,       0 suppressed
Messages :       0 reported,       0 suppressed

